Categoryid,Productid,Productname,Productprice
-NLVqcwmZNkaIEPWCPuV,-NLVqlYFF6jIaAL-HvB2,Hum Berger 1X4,1.5
-NLVqcwmZNkaIEPWCPuV,-NLVqpOQfouAv7UnJKir,Finger Roll 1X6,1.25
-NLVqcwmZNkaIEPWCPuV,-NLVqsrmy_c2pkYeGp2L,Bun 1X1,.7
-NLVqcwmZNkaIEPWCPuV,-NLVqwX8KNdIyHJp4Sim,Chicken Roll,1.5
-NLVqcwmZNkaIEPWCPuV,-NLVqzgmjzw1YnOFTnhU,Croissant Zathar,1.5
-NLVqcwmZNkaIEPWCPuV,-NLVr2COAehEzbKUBXJR,Egg Puff,1.5
-NLVqcwmZNkaIEPWCPuV,-NLVrAvUWU-X7JwXhgMk,Zathar Manakish,1.25
-NLVrL4wYce88ApKF-nY,-NLVrO4zYMmNthToWmgO,Coconan 1X1,1
-NLVrL4wYce88ApKF-nY,-NLVrRNFlrZoiki4PWm_,Mix Cake& Sweets 1X1,.7
-NLVrL4wYce88ApKF-nY,-NLVrYdwMvMsWXtUBavE,Gulab Jam 1X2,1.5
-NLVrL4wYce88ApKF-nY,-NLVramtUr9NYEpSXCky,Rusk 250 Gr New,2
-NLVrL4wYce88ApKF-nY,-NLVrfgxMjl7g9w5L1t-,Spanish Roll 1X4,2.5
-NLVrL4wYce88ApKF-nY,-NLVrimKiYGidFSHmP3p,Mongo Roll 1X4,2.5
-NLVrL4wYce88ApKF-nY,-NLVrmIR8ecQv7N5IprF,Hapia Onion 1X4,3
-NLVrL4wYce88ApKF-nY,-NLVrtVsyV_mP85zq1Oz,Cheese Bread 1X4,3
-NLVrL4wYce88ApKF-nY,-NkQfsY6QsQ14DiScbLz,MIX SWEETS 1X8,6
-NLVrwkyWq9UjlHz-a1d,-NLVs58GIpISNm9268vu,Pande Coco 1X2,2
-NLVrwkyWq9UjlHz-a1d,-NLVs9fD1RCzHbZzI2ll,Emcy Mahta,2.5
-NLVrwkyWq9UjlHz-a1d,-NLVsCobbvzhtpS5urwp,Sweet Poratta,1.5
-NLVrwkyWq9UjlHz-a1d,-NLVsWwHtaCiYtj1-nn3,Milk Rusk 1X 24,17
-NLVrwkyWq9UjlHz-a1d,-NLVs_lPnhAABTus1xeN,Roastry Items 1X15,8.5
-NLVrwkyWq9UjlHz-a1d,-NLVse2Ap_dn5byXEyuX,New Cake 1X10,7
-NLVrwkyWq9UjlHz-a1d,-NLVsj3Y6UoPqA5glZys,Cake 1X6,4.2
-NLVrwkyWq9UjlHz-a1d,-NLVsnB5znluf45-x36n,New Biscuit 1X10,7
-NM4BdT9fkrTEFeLOnXW,-NM4BkJV1g-txj0ZJqsM,Labanon Big (1X6),2.5
-NM4BdT9fkrTEFeLOnXW,-NM4BoEEpYy6tiINVy7E,Labanon S(1X4),1.25
-NM4BdT9fkrTEFeLOnXW,-NM4BsY1bUezUak0zN6r,Labanon S (1X20),3.5
-NM4BdT9fkrTEFeLOnXW,-NM4BvER-JenJo6XUuZA,Chappathi 1X5,1.25
-NM4BdT9fkrTEFeLOnXW,-NM4IiirMjvPBQjiAASE,Brown Khuboos (1X4),1.25
-NM4BdT9fkrTEFeLOnXW,-NM4ImY3aUDQW7TCgrBA,Slice Bread Small,2
-NM4BdT9fkrTEFeLOnXW,-NM4Iq6uSp72J-NkM6Ke,Premium Slice Bread,3.5
-NM4BdT9fkrTEFeLOnXW,-NM4IxK5R8Q8mxszh1s7,Slice Bread Milk,2.25
-NM4BdT9fkrTEFeLOnXW,-NRMGb9EYWvOA0AxrlYo,MONAY BREAD,4
-NM4K55bVwVCxhQgVh8l,-NM4KAPO8QQRj642pgpw,Tasty White  Milk Bread,2.25
-NM4K55bVwVCxhQgVh8l,-NM4KE0dtJD72QHvLL3g,Fruits Slice Bread,2.25
-NM4K55bVwVCxhQgVh8l,-NM4KE8N2soLIENNdaJ6,Hum Berger 1X4,2
-NM4K55bVwVCxhQgVh8l,-NM4LJHCLNATCrZjqql7,Bun 1X1,.7
-NM4K55bVwVCxhQgVh8l,-NM4LNAt3YSM5jKtY5pn,Croissant Zathar,1.5
-NM4K55bVwVCxhQgVh8l,-NM4LQVaAhrxGEn-AJ08,Chicken Roll,1.5
-NM4K55bVwVCxhQgVh8l,-NM4LbjLBX6KQgXQj22f,Egg Puff,1.5
-NM4K55bVwVCxhQgVh8l,-NOSvk_AW1ImfYt7eE8d,Sand Wich Roll 1X4,1.10
-NM4Lhj47A9pqxMJGAFb,-NM4Lm2t5nKOyGOkXNbl,Bananan Puff,1
-NM4Lhj47A9pqxMJGAFb,-NM4LqGzset7jEMcCuyp,Cheese Manakish,1
-NM4Lhj47A9pqxMJGAFb,-NM4MJcbQhZRc6oRhn1t,Coconan 1X1,1
-NM4Lhj47A9pqxMJGAFb,-NM4MMmdi5Aohfm1dc6p,Sulthana 1X1,1.5
-NM4Lhj47A9pqxMJGAFb,-NM4MQ9AiAW4oAVWZZn2,Mix Cake& Sweets 1X1,.67
-NM4Lhj47A9pqxMJGAFb,-NM4MTx4v5Ja6dCAK0qV,Gulab Jam 1X2,1.5
-NM4Lhj47A9pqxMJGAFb,-NM4MYbSqvGR4uYWAsSO,Rasagula 1X2,1.5
-NM4Lhj47A9pqxMJGAFb,-NM4Mcw6DZrmGQKdTQEg,Rusk 250 Gr New,2
-NM4Lhj47A9pqxMJGAFb,-NOSvTBXneksm_Rq4W5c,BREAD CRUMPS 500G,4.5
-NM4MigA3bRjNUvxLyQV,-NM4O_s1tivPTMpbSvf6,Spanish Roll 1X4,2.5
-NM4MigA3bRjNUvxLyQV,-NM4Oe9056wCEcuanvb-,Mongo Roll 1X4,2.5
-NM4MigA3bRjNUvxLyQV,-NM4OhQ_ffoGenhYEuoq,Hapia Onion 1X4,3
-NM4MigA3bRjNUvxLyQV,-NM4OkhXSkemnMBmOz8x,Cheese Bread 1X4,3
-NM4MigA3bRjNUvxLyQV,-NM4OoPUUYKbngXa2ui2,Pande Coco 1X2,2
-NM4MigA3bRjNUvxLyQV,-NM4OrSw5kPQx51N5jzX,Emcy Mahta,2.5
-NM4MigA3bRjNUvxLyQV,-NM4OxLYQ9ZOX4-TwHxo,Milk Rusk 1X 26,17
-NM4MigA3bRjNUvxLyQV,-NM4P1HCcx1YpGSLIv4A,Sweet Poratta,1.5
-NM4MigA3bRjNUvxLyQV,-NM4PoP7ewM6-bNiT6Ty,Cake 1X6,4
-NM4MigA3bRjNUvxLyQV,-NM4PssgV7TzfT7GLW4b,Biscuit 1X10,6.7
-NM4MigA3bRjNUvxLyQV,-NM4Q8sNqZHGelh6f3QN,Roastery Cntr 1X15,8.5
-NM4MigA3bRjNUvxLyQV,-NMKBIVEjaAVkUvl2cOb,New Cake 1X10,7
-NM4MigA3bRjNUvxLyQV,-NkQfyv47GpVzMKJn8kM,MIX SWEETS 1X8,6
